"","feature","statistic","pvalue","outliers","nonoutliers"
"1","objCell_AreaShape_Area_diffs_min",0,0.000597497756611784,4,299
"2","objNuc_Intensity_MeanIntensity_imNucCorrBg_diffs_min",0,0.000597771920092386,4,299
"3","objCell_AreaShape_Area_diffs_var",900,0.00291191815573936,3,300
"4","objCell_AreaShape_Eccentricity_diffs_min",0,0.00291191815573936,3,300
"5","objCell_AreaShape_MaximumRadius_diffs_min",0,0.0149593711814669,2,301
"6","objCell_AreaShape_Perimeter_diffs_min",0,0.0149605856914469,2,301
"7","objCell_AreaShape_Solidity_max",0,0.0149608676373923,2,301
"8","objCell_AreaShape_FormFactor_var",602,0.0149608784815133,2,301
"9","objCell_AreaShape_MaximumRadius_var",602,0.0149608784815133,2,301
"10","objCell_AreaShape_MajorAxisLength_diffs_var",602,0.0149608784815133,2,301
"11","objCell_AreaShape_MaximumRadius_diffs_var",602,0.0149608784815133,2,301
"12","objCell_Intensity_MeanIntensity_imErkCorrOrig_diffs_var",602,0.0149608784815133,2,301
"13","objCell_AreaShape_MinorAxisLength_diffs_min",0,0.0149608784815133,2,301
"14","objCell_Intensity_MeanIntensity_imErkCorrOrig_diffs_min",0,0.0149608784815133,2,301
"15","objCell_Intensity_MeanIntensity_imErkCorrOrig_diffs_max",602,0.0149608784815133,2,301
"16","objCell_AreaShape_MedianRadius_diffs_min",0,0.0828569901684394,1,302
"17","objCell_AreaShape_MaximumRadius_diffs_mean",0,0.0853105894005834,1,302
"18","objCell_AreaShape_MaximumRadius_diffs_max",302,0.0853138913789147,1,302
"19","objCell_AreaShape_Area_diffs_mean",0,0.0853166879513253,1,302
"20","objCell_AreaShape_MedianRadius_diffs_var",302,0.0853183726330243,1,302
"21","objCell_AreaShape_Area_var",302,0.0853184400202848,1,302
"22","objCell_AreaShape_Compactness_var",302,0.0853184400202848,1,302
"23","objCell_AreaShape_Extent_var",302,0.0853184400202848,1,302
"24","objCell_AreaShape_MeanRadius_var",302,0.0853184400202848,1,302
"25","objCell_AreaShape_MinFeretDiameter_var",302,0.0853184400202848,1,302
"26","objCell_AreaShape_MinorAxisLength_var",302,0.0853184400202848,1,302
"27","objCell_AreaShape_Perimeter_var",302,0.0853184400202848,1,302
"28","objCell_Intensity_MeanIntensity_imErkCorrOrig_var",302,0.0853184400202848,1,302
"29","objNuc_Intensity_MeanIntensity_imNucCorrBg_diffs_var",302,0.0853184400202848,1,302
"30","objCell_AreaShape_Compactness_diffs_var",302,0.0853184400202848,1,302
"31","objCell_AreaShape_Extent_diffs_var",302,0.0853184400202848,1,302
"32","objCell_AreaShape_MaxFeretDiameter_diffs_var",302,0.0853184400202848,1,302
"33","objCell_AreaShape_MeanRadius_diffs_var",302,0.0853184400202848,1,302
"34","objCell_AreaShape_MinFeretDiameter_diffs_var",302,0.0853184400202848,1,302
"35","objCell_AreaShape_MinorAxisLength_diffs_var",302,0.0853184400202848,1,302
"36","objCell_AreaShape_Perimeter_diffs_var",302,0.0853184400202848,1,302
"37","objCell_AreaShape_Solidity_mean",0,0.0853184400202848,1,302
"38","objCell_AreaShape_MeanRadius_diffs_mean",0,0.0853184400202848,1,302
"39","objCell_Intensity_MeanIntensity_imErkCorrOrig_diffs_mean",0,0.0853184400202848,1,302
"40","objCell_AreaShape_Compactness_diffs_min",0,0.0853184400202848,1,302
"41","objCell_AreaShape_FormFactor_diffs_min",0,0.0853184400202848,1,302
"42","objCell_AreaShape_MajorAxisLength_diffs_min",0,0.0853184400202848,1,302
"43","objCell_AreaShape_MaxFeretDiameter_diffs_min",0,0.0853184400202848,1,302
"44","objCell_AreaShape_MeanRadius_diffs_min",0,0.0853184400202848,1,302
"45","objCell_AreaShape_Solidity_diffs_min",0,0.0853184400202848,1,302
"46","objNuc_Intensity_MeanIntensity_imNucCorrBg_var",NA,NA,0,303
"47","objCell_AreaShape_Eccentricity_var",NA,NA,0,303
"48","objCell_AreaShape_MajorAxisLength_var",NA,NA,0,303
"49","objCell_AreaShape_MaxFeretDiameter_var",NA,NA,0,303
"50","objCell_AreaShape_MedianRadius_var",NA,NA,0,303
"51","objCell_AreaShape_Orientation_var",NA,NA,0,303
"52","objCell_AreaShape_Solidity_var",NA,NA,0,303
"53","objCell_AreaShape_Eccentricity_diffs_var",NA,NA,0,303
"54","objCell_AreaShape_FormFactor_diffs_var",NA,NA,0,303
"55","objCell_AreaShape_Orientation_diffs_var",NA,NA,0,303
"56","objCell_AreaShape_Solidity_diffs_var",NA,NA,0,303
"57","objNuc_Intensity_MeanIntensity_imNucCorrBg_mean",NA,NA,0,303
"58","objCell_AreaShape_Area_mean",NA,NA,0,303
"59","objCell_AreaShape_Compactness_mean",NA,NA,0,303
"60","objCell_AreaShape_Eccentricity_mean",NA,NA,0,303
"61","objCell_AreaShape_Extent_mean",NA,NA,0,303
"62","objCell_AreaShape_FormFactor_mean",NA,NA,0,303
"63","objCell_AreaShape_MajorAxisLength_mean",NA,NA,0,303
"64","objCell_AreaShape_MaxFeretDiameter_mean",NA,NA,0,303
"65","objCell_AreaShape_MaximumRadius_mean",NA,NA,0,303
"66","objCell_AreaShape_MeanRadius_mean",NA,NA,0,303
"67","objCell_AreaShape_MedianRadius_mean",NA,NA,0,303
"68","objCell_AreaShape_MinFeretDiameter_mean",NA,NA,0,303
"69","objCell_AreaShape_MinorAxisLength_mean",NA,NA,0,303
"70","objCell_AreaShape_Orientation_mean",NA,NA,0,303
"71","objCell_AreaShape_Perimeter_mean",NA,NA,0,303
"72","objCell_Intensity_MeanIntensity_imErkCorrOrig_mean",NA,NA,0,303
"73","objNuc_Intensity_MeanIntensity_imNucCorrBg_diffs_mean",NA,NA,0,303
"74","objCell_AreaShape_Compactness_diffs_mean",NA,NA,0,303
"75","objCell_AreaShape_Eccentricity_diffs_mean",NA,NA,0,303
"76","objCell_AreaShape_Extent_diffs_mean",NA,NA,0,303
"77","objCell_AreaShape_FormFactor_diffs_mean",NA,NA,0,303
"78","objCell_AreaShape_MajorAxisLength_diffs_mean",NA,NA,0,303
"79","objCell_AreaShape_MaxFeretDiameter_diffs_mean",NA,NA,0,303
"80","objCell_AreaShape_MedianRadius_diffs_mean",NA,NA,0,303
"81","objCell_AreaShape_MinFeretDiameter_diffs_mean",NA,NA,0,303
"82","objCell_AreaShape_MinorAxisLength_diffs_mean",NA,NA,0,303
"83","objCell_AreaShape_Orientation_diffs_mean",NA,NA,0,303
"84","objCell_AreaShape_Perimeter_diffs_mean",NA,NA,0,303
"85","objCell_AreaShape_Solidity_diffs_mean",NA,NA,0,303
"86","objNuc_Intensity_MeanIntensity_imNucCorrBg_min",NA,NA,0,303
"87","objCell_AreaShape_Area_min",NA,NA,0,303
"88","objCell_AreaShape_Compactness_min",NA,NA,0,303
"89","objCell_AreaShape_Eccentricity_min",NA,NA,0,303
"90","objCell_AreaShape_Extent_min",NA,NA,0,303
"91","objCell_AreaShape_FormFactor_min",NA,NA,0,303
"92","objCell_AreaShape_MajorAxisLength_min",NA,NA,0,303
"93","objCell_AreaShape_MaxFeretDiameter_min",NA,NA,0,303
"94","objCell_AreaShape_MaximumRadius_min",NA,NA,0,303
"95","objCell_AreaShape_MeanRadius_min",NA,NA,0,303
"96","objCell_AreaShape_MedianRadius_min",NA,NA,0,303
"97","objCell_AreaShape_MinFeretDiameter_min",NA,NA,0,303
"98","objCell_AreaShape_MinorAxisLength_min",NA,NA,0,303
"99","objCell_AreaShape_Orientation_min",NA,NA,0,303
"100","objCell_AreaShape_Perimeter_min",NA,NA,0,303
"101","objCell_AreaShape_Solidity_min",NA,NA,0,303
"102","objCell_Intensity_MeanIntensity_imErkCorrOrig_min",NA,NA,0,303
"103","objCell_AreaShape_Extent_diffs_min",NA,NA,0,303
"104","objCell_AreaShape_MinFeretDiameter_diffs_min",NA,NA,0,303
"105","objCell_AreaShape_Orientation_diffs_min",NA,NA,0,303
"106","objNuc_Intensity_MeanIntensity_imNucCorrBg_max",NA,NA,0,303
"107","objCell_AreaShape_Area_max",NA,NA,0,303
"108","objCell_AreaShape_Compactness_max",NA,NA,0,303
"109","objCell_AreaShape_Eccentricity_max",NA,NA,0,303
"110","objCell_AreaShape_Extent_max",NA,NA,0,303
"111","objCell_AreaShape_FormFactor_max",NA,NA,0,303
"112","objCell_AreaShape_MajorAxisLength_max",NA,NA,0,303
"113","objCell_AreaShape_MaxFeretDiameter_max",NA,NA,0,303
"114","objCell_AreaShape_MaximumRadius_max",NA,NA,0,303
"115","objCell_AreaShape_MeanRadius_max",NA,NA,0,303
"116","objCell_AreaShape_MedianRadius_max",NA,NA,0,303
"117","objCell_AreaShape_MinFeretDiameter_max",NA,NA,0,303
"118","objCell_AreaShape_MinorAxisLength_max",NA,NA,0,303
"119","objCell_AreaShape_Orientation_max",NA,NA,0,303
"120","objCell_AreaShape_Perimeter_max",NA,NA,0,303
"121","objCell_Intensity_MeanIntensity_imErkCorrOrig_max",NA,NA,0,303
"122","objNuc_Intensity_MeanIntensity_imNucCorrBg_diffs_max",NA,NA,0,303
"123","objCell_AreaShape_Area_diffs_max",NA,NA,0,303
"124","objCell_AreaShape_Compactness_diffs_max",NA,NA,0,303
"125","objCell_AreaShape_Eccentricity_diffs_max",NA,NA,0,303
"126","objCell_AreaShape_Extent_diffs_max",NA,NA,0,303
"127","objCell_AreaShape_FormFactor_diffs_max",NA,NA,0,303
"128","objCell_AreaShape_MajorAxisLength_diffs_max",NA,NA,0,303
"129","objCell_AreaShape_MaxFeretDiameter_diffs_max",NA,NA,0,303
"130","objCell_AreaShape_MeanRadius_diffs_max",NA,NA,0,303
"131","objCell_AreaShape_MedianRadius_diffs_max",NA,NA,0,303
"132","objCell_AreaShape_MinFeretDiameter_diffs_max",NA,NA,0,303
"133","objCell_AreaShape_MinorAxisLength_diffs_max",NA,NA,0,303
"134","objCell_AreaShape_Orientation_diffs_max",NA,NA,0,303
"135","objCell_AreaShape_Perimeter_diffs_max",NA,NA,0,303
"136","objCell_AreaShape_Solidity_diffs_max",NA,NA,0,303
